!!Shorthands					
Translate any text on [TH]		TH, TranslatePrimary	1	2	
Translate any text on [AR]		AR, TranslatePrimary	1.5	2	
Translate any text on [BH]	Text that has fallen through the black hole is not allowed	BH, TranslatePrimary	1.5	2	
Translate any text on [HL]		HL, TranslatePrimary, Mid	4	3	
Translate any text on [GD]		GD, TranslatePrimary	2	3	
Translate any text on [OPC]		OPC, TranslatePrimary	3	3	
Translate any text on [DB]		DB, TranslatePrimary	3	3.5	
Translate any text on [WHS]		WHS, TranslatePrimary	4	3.5	
Translate any text on [TI]		TI, TranslatePrimary	5	3.5	
Translate any text on [QM]		QM, TranslatePrimary	5	5	
[COMMENT] A "hunt" is anything that can be done on at least 3 different bodies					
Translate text on $3/4/5$ planet(s)		TextHunt	$4/5.5/7$	$4/5.5/7$	InlineTracker
Translate text on $3/4/5/6$ natural bodie(s)		TextHunt	$3/4.3/5.6/7$	$3/4.3/5.6/7$	InlineTracker
Translate text on $3/4/5/6$ bodie(s)		TextHunt	$2/4.3/5.6/7$	$3/4.3/5.6/7$	InlineTracker
Take $2/3/4$ different warp(s)	*Any* warp from a black hole to white hole counts. Warping back on a charged pad doesn't.	WarpHunt	$2/3/4$	$2/3/4$	InlineTracker
Eat a marshmallow at $2/3/4/5$ different fire(s)		FireHunt	$1/2/3/4.5$	$1.5/2.5/3.5/4.5$	InlineTracker
Talk to $2/3/4/5$ Hearthian traveler(s) outside of [TH]		TravelerHunt	$3/4/5/6$	$3.5/4.5/5.5/6.5$	InlineTracker
Touch $1/2/3$ distress beacon(s)		BeaconHunt	$2/4/7$	$2/4/7$	$/InlineTracker/InlineTracker$
Touch $2/3/4$ travelers' ship(s)		TravelerHunt	$1.5/3/4.5$	$1.5/3/5$	InlineTracker
Translate any text on $2/3$ moon(s)		MoonHunt, TranslatePrimary	$5/6.5$	$5/6.5$	InlineTracker
Activate $2/3/4$ different projection pool(s)	The "activated" pool is the one that you are standing at. Not the remote one.	ProjectionPoolHunt	$3/4.5/6$	$3/4.5/6$	InlineTracker
Touch the quantum cave shard on [ET]		ET, QShard	3.5	3	
Touch the quantum grove shard on [TH]		TH, QShard	1.5	1.5	
Touch the quantum museum shard on [TH]		Museum, QShard	1	2.5	
Touch the quantum tower shard on [BH]		BH, QShard	2	2.5	
Complete all trials in [ToQT] ([GD])		ToQT, QShard	5	5	
Touch $1/2/3/4$ quantum shards		QShardHunt	4	4.5	$/InlineTracker/InlineTracker/InlineTracker$
Light $1/2/3$ camp fire(s)		UnlitFireHunt	$1.5/2.5/4$	$1.5/2.5/4$	$/InlineTracker/InlineTracker$
Refuel your jetpack at $3/4/5$ different canister(s)	Refueling via the canister in your ship counts as 1	JetFuelHunt	$2.5/3.5/5$	$2.5/3.5/5$	InlineTracker
Use $3/4/5/6$ Nomai telekinetic orb(s)	You must activate something. Just moving it isn't sufficient.	TKOrbHunt	$2/2.67/3.33/4$	$2/2.67/3.33/4$	InlineTracker
Touch a [DB] vine on $1/2/3$ different planet(s)		DBVineHunt	$1/2.5/4$	$1/2.5/4$	$/InlineTracker/InlineTracker$
[TODO] Puncture your suit on $2/3/4$ bodies		PunctureHunt	1.5	1	InlineTracker
Touch the "Sky Shutter" satellite orbiting [TH]		TH, Early	3	1.5	
Go through the black hole in [BH]$/ without your ship$		BHBlackHole $/, Shipless$	2	2.5	
Talk to Solanum		SixthLocation	6	6.5	
Translate any text inside the electric core of [GD]		ElectricCore, TranslateSecondary	4	4.5	
Ride one CW tornado and one CCW tornado		Tornado	2.5	2.5	
Get tornadoed into space on $1/2$ island(s) on GD		Tornado, GD	$2/4.5$	$2/4.5$	$/InlineTracker$
Enter the black hole formed inside the ATP		ATP, Late	4	7	
Translate any text inside [ToQK]	Text at the base of the tower does not count	ToQK, TranslateSecondary	4	6	
Touch the Hearthian flag on [AR]		AR	1.5	2	
Translate any text in the Southern Observatory		SouthernObs, TranslateSecondary	5	5	
Translate any text in the Hanging City		HangingCity, TranslateSecondary	3	3.5	
Activate $1/2/3$ gravity cannon(s)	[OPC] counts, but only as 1	GravCannonHunt	$2/3.5/5$	$2/4/6$	$/InlineTracker/InlineTracker$
Translate any text in the Sunless City		SunlessCity, TranslateSecondary	3	3.5	
Translate any text in the High Energy Lab		HighNrg, TranslateSecondary	4	4	
Touch the orbital probe	Launched by [OPC]	Early	4.5	3.5	
Ride an underwater current on Timber Hearth		TH	2	2.5	
Get scorched by sun (but don't die to it)		Sun	1.5	1.5	
Translate any text in $1/2/3$ different [OPC] module(s)		OPC, TranslatePrimary	$2/3/5.5$	$2/3.5/5.5$	$/InlineTracker/InlineTracker$
Use oxygen as a propellant			1	1.5	
Translate any text inside Black Hole Forge		BlackHoleForge, TranslateSecondary	8	8.5	
Aggro an anglerfish (and survive)		DB	2.5	3.5	
Touch a living or dead Jellyfish		Jelly	3	3.5	
Translate any text inside [TI]		TI, TranslatePrimary, ShitCreek	7	7.5	
Read any text in the museum on [TH]		Museum	1	2.5	
Repair the satellite in the Zero-G Cave	(Fully)	TH	2.5	3.5	
Touch $1/2$ anglerfish skeleton(s)		 	$3.5/7$	$3/6.5$	$/InlineTracker$
Translate any text inside Mining Site 2b		MineTwoB, TranslateSecondary	2	2.5	
Use a storm shelter on Giants Deep		GD, Tornado	4	3	
Touch the red anglerfish eggs		DB	3	4	
Translate any text inside statue island	Text on the outside does not count	StatueIsland, TranslateSecondary	3.5	3	
Touch a clothed Nomai corpse on $1/2/3$ bodies	[QM] only counts as 1. Clothed = not just a skeleton	NomaiCorpseHunt	$2/4/6$	$2/4/6$	$/InlineTracker/InlineTracker$
Shoot scout through $1/2$ impassable bramble seed(s)		TinyBramble	3.5	3.5	$/InlineTracker$
Play hide and go seek	Must find and talk to both children	TH	1	1.5	
Hold an advanced warp core	(Broken or functional…)	AdvWarpCore	4.5	4	
Pilot $1/2$ Nomai ship(s)		NomaiShip	$2/4$	$2.5/4.5$	$/InlineTracker$
Land a Nomai Ship on any location different than its takeoff		NomaiShip	4	4	
Destroy fabric of spacetime	If doing the [ATP] method, you may not "set up" your file before the timer starts	HighNrg, End	7	7	
"You are dead" game ending	(Remove the warp core from [ATP] and then die)	ATP, End	4.5	5.5	
Set foot on The Eye		Eye	10	11	
Isolation Ending	(Remove the warp core from [ATP] and then outrun the supernova)	Late, ATP	10	10	
QM Ending	(Remove the warp core from [ATP] and then await the supernova at the 6th [QM] location)	Late, ATP, QM	10	10	
Watch the supernova with $Slate/Chert/Gabbro/Feldspar/Riebeck/Esker$		Late, $TH/ET/GD/DB/BH/AR$	3	6	
Touch [SS] with your ship		SS, Sun	7	4	
Ride 3 elevators on [TH]		TH	2	3.5	InlineTracker
[TODO] [Need to declare this tag + synergies] Detect ghost matter on $2/3/4$ bodies		GhostMatterHunt	$3/4/5$	$3/4/5$	InlineTracker
Translate any text at the Construction Yard		ConstrYard, TranslateSecondary	2.5	3.5	
Translate any text at Quantum Moon Locator	(on [ET])	QMLoc, TranslateSecondary	2	3	
Touch or stand on SS as it begins getting engulfed by the Sun		SS	6.5	6.5	
Use any projection stone at the location that it projects	For example, use the [GD] projection stone at the [GD] projection pool	ProjectionPoolHunt	4.5	3.5	
Get inside [SS] without warping to it		SS, ShitCreek	8	5	
Read Esker's Signalscope Log		AR	1.5	1.5	
Destroy your ship in the sun		Sun, Shipless	1.5	3	
Press the eject button		Shipless	3	1.5	
Ride sand pillar from [AT] -> [ET], w/o your ship		HT, Shipless	3	3	
[HT] <-> any body, w/o your ship or warps	Going from one [HT] to the other doesn't count	HT, Shipless	4	4	
[TH] <-> any body, w/o your ship or warps		TH, Shipless	5	5	
[AR] <-> any body, w/o your ship or warps		AR, Shipless	4	4	
[BH] <-> any body, w/o your ship or warps		BH, Shipless	4	4	
[HL] <-> any body, w/o your ship or warps		HL, Shipless	5	5	
[GD] <-> any body, w/o your ship or warps		GD, Shipless	6	6	
[OPC] <-> any body, w/o your ship or warps		OPC, Shipless	5	5	
[DB] <-> any body, w/o your ship or warps		DB, Shipless	4	4	
[WHS] <-> any body, w/o your ship or warps		WHS, Shipless	4	4	
[TI] <-> any body, w/o your ship or warps		TI, Shipless	5	5	
[QM] <-> any body, w/o your ship or warps		QM, Shipless	6	6	
Shock yourself or your ship		Shock	2	2.5	
					
!!Eof					
